CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
2744,BNS,303,1,1
2745,BNS,331,1,1
2745,BNS,303,2,2
2746,BNS,303,1,1
2747,BNS,115,1,1
2748,NDPS,20,1,1
2749,BNS,85,1,1
2750,BNS,74,1,1
2751,NDPS,20,1,1
2752,BNS,117,1,1
2753,BNS,74,1,1
2754,BNS,303,1,1
2755,BNS,304,1,1
2756,NDPS,20,1,1
2757,BNS,115,1,1
2758,BNS,331,1,1
2758,BNS,303,2,2
2759,BNS,103,1,1
2760,BNS,304,1,1
2761,BNS,303,1,1
2762,BNS,109,1,1
2763,BNS,304,1,1
2764,BNS,74,1,1
2765,BNS,318,1,1
2766,BNS,85,1,1
2767,BNS,115,1,1
2768,BNS,303,1,1
2769,BNS,331,1,1
2769,BNS,303,2,2
2770,BNS,331,1,1
2770,BNS,303,2,2
2771,BNS,115,1,1
2772,BNS,331,1,1
2772,BNS,303,2,2
2773,BNS,303,1,1
2774,BNS,310,1,1
2775,ITACT,66D,1,1
2775,BNS,318,2,2
2776,BNS,303,1,1
2777,BNS,304,1,1
2778,BNS,117,1,1
2779,BNS,303,1,1
2780,BNS,318,1,1
2781,BNS,85,1,1
2782,BNS,304,1,1
2783,ITACT,66C,1,1
2784,BNS,189,1,1
2785,BNS,103,1,1
2786,BNS,304,1,1
2787,BNS,303,1,1
2788,BNS,303,1,1
2789,BNS,304,1,1
2790,BNS,117,1,1
2791,NDPS,20,1,1
2792,BNS,309,1,1
2793,BNS,303,1,1
2794,BNS,74,1,1
2795,BNS,303,1,1
2796,BNS,309,1,1
2797,BNS,303,1,1
2798,BNS,103,1,1
2799,ITACT,66D,1,1
2799,BNS,318,2,2
2800,BNS,189,1,1
2801,NDPS,20,1,1
2802,BNS,318,1,1
2803,BNS,117,1,1
2804,BNS,115,1,1
2805,BNS,309,1,1
2806,BNS,303,1,1
2807,BNS,304,1,1
2808,BNS,318,1,1
2809,BNS,331,1,1
2809,BNS,303,2,2
2810,BNS,74,1,1
2811,BNS,303,1,1
2812,BNS,316,1,1
2813,ITACT,66C,1,1
2814,ITACT,66C,1,1
2815,BNS,115,1,1
2816,BNS,303,1,1
2817,BNS,74,1,1
2818,BNS,318,1,1
2819,NDPS,21,1,1
2820,BNS,318,1,1
2821,BNS,115,1,1
2822,NDPS,20,1,1
2823,BNS,303,1,1
2824,BNS,85,1,1
2825,BNS,303,1,1
2826,BNS,103,1,1
2827,BNS,331,1,1
2827,BNS,303,2,2
2828,BNS,303,1,1
2829,BNS,303,1,1
2830,ITACT,66D,1,1
2830,BNS,318,2,2
2831,BNS,303,1,1
2832,BNS,318,1,1
2833,BNS,304,1,1
2834,BNS,303,1,1
2835,BNS,309,1,1
2836,ITACT,66C,1,1
2837,BNS,115,1,1
2838,BNS,318,1,1
2839,BNS,309,1,1
2840,BNS,331,1,1
2840,BNS,303,2,2
2841,BNS,303,1,1
2842,BNS,303,1,1
2843,BNS,318,1,1
2844,BNS,103,1,1
2845,BNS,318,1,1
2846,BNS,115,1,1
2847,BNS,115,1,1
2848,ITACT,66D,1,1
2848,BNS,318,2,2
2849,BNS,318,1,1
2850,BNS,303,1,1
2851,BNS,115,1,1
2852,BNS,109,1,1
2853,BNS,303,1,1
2854,ITACT,66D,1,1
2854,BNS,318,2,2
2855,BNS,309,1,1
2856,BNS,303,1,1
2857,NDPS,21,1,1
2858,ITACT,66C,1,1
2859,BNS,74,1,1
2860,BNS,303,1,1
2861,ITACT,66D,1,1
2861,BNS,318,2,2
2862,BNS,303,1,1
2863,BNS,303,1,1
2864,BNS,117,1,1
2865,BNS,303,1,1
2866,BNS,85,1,1
2867,BNS,303,1,1
2868,ITACT,66C,1,1
2869,BNS,303,1,1
2870,ITACT,66C,1,1
2871,BNS,115,1,1
2872,BNS,303,1,1
2873,BNS,189,1,1
2874,BNS,115,1,1
2875,BNS,303,1,1
2876,BNS,304,1,1
2877,BNS,318,1,1
2878,BNS,303,1,1
2879,BNS,115,1,1
2880,BNS,303,1,1
2881,BNS,303,1,1
2882,BNS,117,1,1
2883,BNS,117,1,1
2884,BNS,316,1,1
2885,NDPS,21,1,1
2886,BNS,318,1,1
2887,BNS,309,1,1
2888,BNS,85,1,1
2889,BNS,309,1,1
2890,BNS,303,1,1
2891,BNS,303,1,1
2892,BNS,303,1,1
2893,BNS,303,1,1
2894,ITACT,66C,1,1
2895,ITACT,66C,1,1
2896,NDPS,20,1,1
2897,BNS,318,1,1
2898,BNS,304,1,1
2899,ITACT,66D,1,1
2899,BNS,318,2,2
2900,BNS,303,1,1
2901,BNS,303,1,1
2902,BNS,117,1,1
2903,BNS,115,1,1
2904,BNS,303,1,1
2905,BNS,303,1,1
2906,BNS,303,1,1
2907,NDPS,20,1,1
2908,ITACT,66D,1,1
2908,BNS,318,2,2
2909,BNS,304,1,1
2910,BNS,115,1,1
2911,BNS,303,1,1
2912,BNS,303,1,1
2913,BNS,85,1,1
2914,BNS,109,1,1
2915,BNS,318,1,1
2916,BNS,304,1,1
2917,BNS,115,1,1
2918,BNS,303,1,1
2919,BNS,115,1,1
2920,BNS,303,1,1
2921,BNS,303,1,1
2922,BNS,191,1,1
2923,BNS,316,1,1
2924,BNS,117,1,1
2925,BNS,303,1,1
2926,BNS,309,1,1
2927,BNS,318,1,1
2928,ITACT,66C,1,1
2929,BNS,318,1,1
2930,BNS,109,1,1
2931,BNS,309,1,1
2932,BNS,331,1,1
2932,BNS,303,2,2
2933,BNS,331,1,1
2933,BNS,303,2,2
2934,ITACT,66D,1,1
2934,BNS,318,2,2
2935,ITACT,66D,1,1
2935,BNS,318,2,2
2936,BNS,85,1,1
2937,BNS,303,1,1
2938,BNS,331,1,1
2938,BNS,303,2,2
2939,BNS,303,1,1
2940,BNS,303,1,1
2941,BNS,103,1,1
2942,BNS,303,1,1
2943,BNS,115,1,1
2944,BNS,303,1,1
2945,BNS,318,1,1
2946,ITACT,66C,1,1
2947,BNS,74,1,1
2948,BNS,310,1,1
2949,BNS,74,1,1
2950,BNS,309,1,1
2951,BNS,115,1,1
2952,BNS,109,1,1
2953,BNS,115,1,1
2954,ITACT,66C,1,1
2955,BNS,191,1,1
2956,ITACT,66D,1,1
2956,BNS,318,2,2
2957,BNS,318,1,1
2958,BNS,189,1,1
2959,BNS,85,1,1
2960,NDPS,20,1,1
2961,BNS,117,1,1
2962,BNS,303,1,1
2963,BNS,303,1,1
2964,BNS,331,1,1
2964,BNS,303,2,2
2965,NDPS,20,1,1
2966,ITACT,66C,1,1
2967,BNS,303,1,1
2968,BNS,303,1,1
2969,BNS,303,1,1
2970,BNS,115,1,1
2971,BNS,318,1,1
2972,BNS,318,1,1
2973,BNS,331,1,1
2973,BNS,303,2,2
2974,BNS,309,1,1
2975,BNS,303,1,1
2976,BNS,331,1,1
2976,BNS,303,2,2
2977,ITACT,66C,1,1
2978,BNS,85,1,1
2979,BNS,316,1,1
2980,BNS,115,1,1
2981,BNS,303,1,1
2982,BNS,316,1,1
2983,BNS,115,1,1
2984,BNS,303,1,1
2985,BNS,331,1,1
2985,BNS,303,2,2
2986,NDPS,21,1,1
2987,BNS,318,1,1
2988,BNS,115,1,1
2989,BNS,304,1,1
2990,BNS,189,1,1
2991,BNS,117,1,1
2992,BNS,331,1,1
2992,BNS,303,2,2
2993,BNS,115,1,1
2994,NDPS,20,1,1
2995,NDPS,20,1,1
2996,BNS,303,1,1
2997,BNS,303,1,1
2998,BNS,303,1,1
2999,BNS,117,1,1
3000,BNS,310,1,1
